,x,y
684,0.10144059740569064,-0.008160009110409665
685,0.13691422493266875,-0.021859032960571317
686,0.7930400134162415,0.7837083623803531
687,-0.6963032992742783,0.7984532610306554
688,0.943401617363114,0.2091667795698682
689,0.3848680397019727,-0.2680265588034607
690,1.9572585823201216,0.31834988598150066
691,0.07125914596724062,0.13638138859017754
692,1.8568790213351802,-0.12796878518632127
693,-0.04722259919691775,0.9602636912637771
694,0.9117625323086361,0.5820851314296316
695,0.4722082820655982,-0.4489479168912748
696,1.388592409697289,-0.4700901249564584
697,1.593484567035706,-0.3183820713296511
698,1.9235915458776773,0.4222689942018158
699,0.9393855360028176,0.35912361960665845
700,-0.13701852180999685,1.0421711508076585
701,0.17805608304769915,-0.11441134900313336
702,1.9813862029223568,0.11988796031641535
703,0.06611248209586607,0.4537819811229591
704,1.9961986570770638,0.4670736284607803
705,1.9767942188545955,0.37422849150259424
706,1.8267170208402763,-0.01953768030280493
707,-0.2787360981803102,1.011145904155258
708,0.3164600554804772,0.9575576241926419
709,0.3270998040327577,1.06601549872724
710,0.9645203155947275,-0.0062450233464073045
711,0.23735970800218498,-0.05386213307622609
712,0.9732092611754185,0.2991963107961513
713,0.3261321641055296,-0.23571356396216483
714,1.4300859434506616,-0.4641089657007821
715,-0.8488518007247712,0.3963220658395798
716,0.9912752014361423,0.30096396577137885
717,0.9935389573263878,0.19820568908815933
718,-0.9254025447161752,0.44810104691423097
719,-0.42775939366369553,0.8667828267990219
720,0.6251225320321674,0.8415508025576193
721,0.4773640184547444,0.8752208033364877
722,-0.10538119667161276,1.1133577854132788
723,-0.2857232093917976,1.0061517685866501
724,0.5138367376902668,0.7676776501505453
725,1.9935225714690368,0.10984351996744521
726,-0.46786341332198933,0.8849438955352816
727,0.08079249065270762,0.9708164688287954
728,-0.5185354204797973,0.8914848634606715
729,1.740392510069059,-0.10116016111674492
730,1.6312483960460549,-0.3802068450872257
731,0.2750500964296868,0.9721538538102391
732,0.2432563019028075,-0.20652968126464397
733,0.13748300966515262,0.05285973857404881
734,0.8390555842514802,-0.4581975502648049
735,-0.21669310465652777,1.0112652908033024
736,0.4145561328589237,-0.3068856877032984
737,-0.9965342286750056,0.09956942461310446
738,-0.7838739568201926,0.6301971539857811
739,-0.7606968007489301,0.4419873567007996
740,1.0606447119234201,0.32963121258376893
741,-0.9727767890076839,0.13517924885269494
742,0.12981977380195883,-0.049994580841957945
743,0.8998487766599678,0.3772796780976679
744,1.0485004074688689,-0.5950130534927781
745,-0.9787637549627062,0.26086345734918004
746,-0.8156749819771392,0.6948644805393275
747,0.7253518250737032,0.8075865094129594
748,-0.8611731991298621,0.44361541680018596
749,0.13924983974542698,-0.1311325109780386
750,0.19211226635826345,-0.021919712849454376
751,0.045947243734258,0.4901922228643645
752,1.7773249505153508,-0.20780590735378468
753,0.6488737780279129,0.7498267069333362
754,0.9533988861073311,0.44815809366728876
755,0.014782249157782895,0.4208837878959674
756,1.8052854891498884,-0.1052000527462741
757,0.07202421934136506,0.36123724116647055
758,0.04675811296276393,0.9928520511744467
759,-0.9683816560201777,0.2665376293048324
760,0.8208503709710792,0.5791124625164773
761,-0.1110155342619154,0.9252478821919786
762,0.05120029142016008,0.9245707124445368
763,-0.015106142764965823,0.9844191502384702
764,0.09200630225248536,0.14417701669419417
765,-0.5559600032003273,0.8494899043940672
766,0.9061994448053615,-0.5206945478789573
767,0.1726522394458259,-0.06898279169618543
768,-0.9780530216185626,0.049900787508766635
769,1.7804579432093022,-0.18857232822407716
770,0.9459448002817151,0.43027495584664766
771,-1.0189968290579898,0.2889562115047095
772,-0.7232407982707324,0.629661664746926
773,0.4570389480206293,0.9039980992154024
774,1.431595941264938,-0.39771210264070794
775,1.7547750026391493,-0.21184853266835038
776,1.8245399342015096,0.007799818476645376
777,0.40898496623241004,-0.3137028684337841
778,0.16511823071833742,-0.06997670630437536
779,-0.18222833796598872,0.9386366897064582
780,0.13476625270230497,-0.03665464047924209
781,-0.7808588173959092,0.6742279974808861
782,0.9507008554502513,0.0989444185381184
783,1.125305133322556,-0.5054194936781858
784,0.3448888315224814,-0.15218203482319143
785,-0.7176538678812778,0.6024275639914145
786,1.343564598142702,-0.49447444517074296
787,-0.11909496535970918,0.9983506199953572
788,0.6004751765513161,0.8395100408501688
789,0.42253275129997664,0.8978274643850878
790,0.5135090027222216,-0.36491074973176774
791,1.6546804909425443,-0.2159210223681946
792,0.8003142548349156,0.42495051184872473
793,0.5281489158521945,0.8725647469476852
794,0.9568012128326855,0.25733456038396557
795,1.3995309448755584,-0.3965434386662039
796,0.4853677493864443,0.7891916653864077
797,1.9920823706647954,0.2907533055925302
798,-0.858118476558254,0.6215240490665872
799,0.9091170068274111,0.4342426215579108
800,-0.6643451463959792,0.6635773204655082
801,0.5321899807396401,0.902134945632065
802,0.09659339254267298,0.5855980910123582
803,0.7847090077335783,-0.5177347148511124
804,0.875972426830322,0.5657858407913899
805,0.5803697740788012,0.8117549798508766
806,0.4231701314397721,-0.28195347893879824
807,0.3843597446607793,0.949898022143567
808,1.4008124569966014,-0.3851618223815691
809,0.21310267892789397,0.9165534652413968
810,-0.7550653675470885,0.6404585864784645
811,-0.9548637816171719,0.02094735986582459
812,1.2099532747491464,-0.4892351838877492
813,0.27518216255007966,-0.21541689848893586
814,0.6407135809534756,-0.39982862353877224
815,-0.9152395415229628,0.24795866148783208
816,0.026138693062819712,0.09369609054786987
817,-0.9109438693691484,0.31950905210618785
818,1.9779928479780065,0.1425177631377074
819,1.773643978362376,-0.12657598345289417
820,1.1990895279998726,-0.40560106134490115
821,0.2484477258839706,-0.2124284202811682
822,0.7930945950529729,-0.5105124822720489
823,-0.8603827929935991,0.3490331410528554
824,0.28776131146495176,-0.14672460706750112
825,-0.16287837742187136,1.0505477819493623
826,1.1214904569996813,-0.4367550146847014
827,0.13565416237152755,0.20526641765695897
828,-0.341960402156482,0.9653904686358785
829,0.960104697360058,-0.48032425909593723
830,-0.7296168210123151,0.774076149258666
831,1.5765058149632094,-0.3123363268747118
832,0.9246450855647947,0.18333914528120343
833,-0.8258207738582934,0.5646416075013865
834,1.880857987351703,0.3109067894897398
835,-0.39097835295366,0.9003091766393969
836,1.0146328785213707,0.23630576454033086
837,1.3300196695535895,-0.4975391966997876
838,-0.1999835599602775,0.8427302442213278
839,0.06883096186780799,0.9560104413456105
840,0.5682917414992257,-0.511578082792127
841,1.499814554538666,-0.3463409176199603
842,0.2771271600857827,0.9504321436747332
843,1.6477693218240972,-0.20141685895754372
844,-0.032264215918326594,0.3725448439886528
845,-0.7934074772111706,0.7820968973204275
846,0.34915127902069604,-0.34613326547476836
847,1.21634596266399,-0.5053620174512067
848,1.9951090166542589,0.18452165858547742
849,-0.9437468867657541,0.3027141753426764
850,0.7414949868050601,0.5755994182863735
851,-0.6459287752728962,0.8090713498913297
852,0.5118205723832658,0.7857070271145558
853,1.9706373476514143,0.08115448295497701
854,0.2119578012623178,1.0118599174118503
855,1.983051100796041,0.1697405027806882
856,0.3034415567805983,-0.2679210531708162
857,-0.5249485358846603,0.7572264090660935
858,1.942706745071652,0.22519578569213805
859,0.44254760492757295,-0.33919004790480145
860,0.1779998745839454,1.0318261421248045
861,2.002967761354566,0.4861943935390533
862,-0.003493731069136242,0.2857585914625501
863,-0.4865212924736663,0.8464592338397878
864,-0.8917144110861202,0.25641697435476235
865,1.0914352430231855,-0.5167440943401123
866,-0.5223895861551098,0.7953399559818729
867,1.5408802496854532,-0.4446694255320961
868,-0.5615544356619773,0.8963869937790946
869,0.8492355701410973,-0.4481672310624615
870,1.6995856162079843,-0.14095925236238976
871,1.5769432210661836,-0.34283040095338585
872,0.03983378702737293,0.24470896461840544
873,-0.5949752062142997,0.8427602725529632
874,-0.45409784646112417,0.990509350103465
875,1.8793358601781127,-0.06568318092200731
876,0.6686170413626031,0.7148014183365644
877,-0.4210321736976908,0.8459206688514906
878,0.6024430393310295,0.8463627157176336
879,1.6289761157969438,-0.3208992847596423
880,0.04046193615452365,0.16558167391712605
881,0.8441230879115559,0.5548262271459196
882,0.1577405316224328,0.9845031781334997
883,1.240724130740389,-0.4883419263929583
884,-0.017717501025079192,0.3667439401276967
885,0.3577514566682335,0.8377907560658635
886,0.8693591818605316,0.7310209254792901
887,1.9701762185150684,0.448829878081286
888,-0.8191420485044648,0.46259334832339416
889,1.332832516188507,-0.4522327710851554
890,1.2351525462525306,-0.45572138892376823
891,0.7886490180957901,-0.4879743494595053
892,0.4864080628325361,0.8741443816821424
893,0.0397425678910792,0.17270661463232737
894,-0.9090770146921453,0.4120934622436534
895,0.8292398169548956,0.6083809222401093
896,-0.05895741041298552,0.24301958714804542
897,-0.3801076400842631,0.9524749457172994
898,-1.0585428203015517,0.160403656428027
899,1.9313531466184508,0.5055865049776697
900,0.21488278367892005,-0.06838326580091657
901,1.9869694791953663,0.3572164649307709
902,0.057529715525112775,0.31608925101968083
903,0.03381698076173718,0.34585807914242156
904,1.3289306600254016,-0.437156582255025
905,0.26714258040516065,-0.23975582554709224
906,1.4316431399766116,-0.36050869115760115
907,-0.6712557392448575,0.6822648108170607
908,0.4816317394073493,-0.36277093077564077
909,-0.7881270851208496,0.5487831995962782
910,-0.9286986246249044,0.41860327632102096
911,1.0851106762793412,-0.4968154898397609
912,0.7900930081717082,-0.5054838349796609
913,-0.23860607065135248,1.0564427077133052
914,0.09471417505226663,0.9921633778642519
915,0.8483770262105162,0.813799061208847
916,0.2545265740558063,1.072665491400354
917,1.342319922427556,-0.40308322518796347
918,0.2975316092851112,-0.3467868038264311
919,1.8336313395808688,0.02816228206715548
920,0.40775528544202233,-0.42267621383104503
921,1.001274097298662,0.3578717614035754
922,-0.8221254841487126,0.5643282237641248
923,0.3702413089401887,-0.3701464319176335
924,1.700723295457328,-0.2614724707168353
925,0.9234307759243843,-0.5687245149155029
926,0.6284537467406753,-0.3901224458736856
927,-0.5419335292552697,0.7940452592764473
928,0.0752982051175084,0.5687502052877064
929,0.26952048354527086,-0.2532546577828833
930,-0.21115855994848706,0.9719329413095646
931,0.12840184539132468,0.17850544087218237
932,-0.5203317708290056,0.9392636888736919
933,-0.810517571485399,0.6220213655151315
934,0.13532424888985886,-0.016643184251466568
935,0.1817756671616078,0.9424612264400513
936,-0.1803168675064333,0.9259317725940954
937,0.7388525997065852,0.6885956761998646
938,0.6159870515611223,0.6690502719316704
939,0.542106778468123,0.8182668084156793
940,-1.0668804323262322,-0.017589461799842637
941,1.9952256124232106,0.3089786391614505
942,1.8269705008515833,-0.003103096138552107
943,0.13530010927969865,-0.05293493801958151
944,1.3798364556414742,-0.4651291895977345
945,-0.2783754397885331,1.0486987556294551
946,1.1188868679916533,-0.4341603587013201
947,2.030698167948577,0.4583712668107624
948,1.0276946438324503,0.005907432330833823
949,0.21356856193773371,0.010282750348568015
950,0.9123046218992971,0.5798483172734074
951,0.9047496541904978,0.2627564738690613
952,0.6991765760590947,0.5460704342923514
953,0.9171935081587381,0.5122267959747845
954,1.0501717470112741,0.05676507267821354
955,1.993437816316789,0.4285032049629908
956,0.3041514151139047,-0.20839968578698598
957,-0.7199239615424177,0.6116863766183519
958,0.18189655190794393,-0.04062948870717288
959,0.7349211515271158,0.6813992105393849
960,1.8986448103958649,0.07308531351019795
961,-0.08119798663895711,0.3369112948608593
962,-0.7021845522740026,0.7109378013038379
963,-0.2916897559455478,0.9153831103095482
964,0.1870712539821433,0.9858537767315522
965,0.3749070736302803,-0.32116193763989076
966,1.370419599524896,-0.4162638497295003
967,0.047161838528705084,1.0156632583049428
968,1.8557337566075418,0.035706069964853426
969,2.004070638648215,0.3909300304055191
970,-0.5938796402102442,0.7465583418013622
971,1.1488822577908164,-0.5257310511627582
972,1.989965637893231,0.17116730343327058
973,0.09050936810996914,0.9741355423136163
974,-0.993057655981044,0.22237121554330164
975,0.5971857433058428,0.7809780956742108
976,-0.8027548970226297,0.4434293664013863
977,-0.10775589334660882,0.9688003827251943
978,0.1639661400296546,0.9726765771203403
979,1.397267634286547,-0.3144722846989365
980,-0.94147678400745,0.44759597043892696
981,1.0571711828727732,-0.456858926946599
982,0.20730741924471696,-0.22051671589422406
983,0.7102298298713672,0.7330476393258974
984,1.7609089088543544,-0.021228707364645764
985,-0.659925968349305,0.8183061215677058
986,1.0852886320850446,-0.47027492572371526
987,1.7251393163249173,-0.21093955173108186
988,-1.0110632605970606,0.38805714450920087
989,0.1364810380952101,0.017307937659048207
990,0.7715538163661749,-0.48062589818224477
991,1.6492035361937825,-0.15721999985444918
992,0.8486990847399338,0.5160962626736311
993,0.13003184107679477,0.4013585865040674
994,0.7861579970723317,0.6307412808764528
995,1.003409688922561,-0.49944220660068966
996,-0.5516593352193311,0.7907003663024449
997,0.14556594835758693,-0.014337525649425191
998,-0.6618817125182315,0.7726518580558631
999,-0.13315005245721123,0.9468370572244106
1000,-0.03319721623141534,0.3439672804912431
1001,1.0375664448682755,-0.449060520274512
1002,0.9457332659095661,-0.5788928458329204
1003,1.933063707343229,0.18393330898231608
1004,0.8455515442235321,-0.40586638224117877
1005,0.928706776046321,-0.06978967080221722
1006,0.555143028412393,0.8931595029580954
1007,0.3568224022971048,-0.19701265570607776
1008,-0.8099912821874071,0.5674022600560958
1009,0.4394017639052621,-0.3921177764364806
1010,0.8313885689963602,0.31957053782110373
1011,0.06242964817238727,1.0334535125236464
1012,-1.0400026892658516,0.1267862991746894
1013,-0.321540447162911,0.9686624024725662
1014,0.9888404166247813,-0.464900048398489
1015,2.0174998709644267,0.25946007537010984
1016,-0.6355476283660806,0.7553241899546889
1017,1.563388540641757,-0.331651551406774
1018,0.9094919593180071,-0.4896120996074722
1019,1.7964181539268675,-0.2506520124012746
1020,0.9580740298130954,0.10070242285667294
1021,0.8900817025884736,0.4743694500219598
1022,0.7152595537624703,-0.4713427473083619
1023,0.7382631917273844,0.6348131804687666
1024,-0.03901686881076151,0.20818733178642468
1025,1.8843814130846974,0.3838678368857111
1026,0.8848899375445236,0.22830630894145204
1027,0.5349170150975596,-0.46123729681328623
1028,1.9619371466579736,0.22743004820203788
1029,1.2816149072731995,-0.4817544110073904
1030,0.9650183377992416,0.4820699689818683
1031,1.331365440987151,-0.47371187812100923
1032,1.8818040957518103,-0.011529659410858123
1033,1.433912504257874,-0.3760116491410221
1034,1.0134968374306708,0.077642587535117
1035,1.2655467059465926,-0.5150362887223443
1036,0.382862225532797,0.9664547958403205
1037,-0.9689379207072477,0.2716705422701532
1038,0.17982918466055337,-0.08516825520369846
1039,1.4850617194501965,-0.3867567627605546
1040,0.8020434650486588,-0.5283935326014438
1041,-0.9736122602355839,0.3847945587072713
1042,-0.670372510896135,0.7003018862740413
1043,0.2014491354133699,-0.04355036618432606
1044,1.509934229325129,-0.3442053279906887
1045,0.4023906873626273,0.9018757024927624
1046,1.054053421109988,-0.44920063022794327
1047,0.45192418149442265,-0.2783110404117961
1048,-0.7262787355640742,0.7512008577610005
1049,0.37679504421007126,-0.33470813234873287
1050,-0.2668106736590958,1.0314386847325159
1051,0.6153544207956053,0.867310668001371
1052,0.41616456704502625,-0.3692521722505874
1053,1.597764084788607,-0.29517801585601805
1054,1.9746219311268196,0.12404145351900328
1055,0.66125584207121,0.7695028424872333
1056,0.29042264977340304,0.8669250409049784
1057,0.39885969802156185,0.9960133732955547
1058,1.0097281627760448,0.2468470282491155
1059,-1.0105084402698041,0.1387083763752029
1060,-0.3514341500563683,0.9565738543472495
1061,0.16927342674007875,-0.12298113359638359
1062,2.0189299917830152,0.42538458212626057
1063,0.34327190264537183,-0.3184982474481241
1064,0.4814056120718147,-0.2878439237920032
1065,-0.5161137480062141,0.8603983384473776
1066,0.9401417689533657,0.23956617007027103
1067,0.9510793394099514,0.4286894217997642
1068,-0.058513048025490406,0.8914404837664008
1069,0.7368938078194923,-0.49642192450691025
1070,1.6557198514839815,-0.10638857501745264
1071,1.86977189803851,0.05802500371183053
1072,-1.0272783778882357,0.21825987025267762
1073,-1.0472856654392584,-0.0048323669574141595
1074,0.6134477489352771,-0.4290627665983378
1075,1.4533925015600608,-0.44966880669954506
1076,-0.00467073571873279,0.5014188139929953
1077,2.07478671930029,0.4669614896554711
1078,1.461214006311085,-0.3624547706229416
1079,1.9162117164957044,0.3673075062232644
1080,1.1840065770529515,-0.43936280946523343
1081,-0.48867139301283735,0.9127945551233483
1082,1.8615060123314862,-0.0940166578713982
1083,0.9771203777977346,0.14768884295342055
1084,-0.8048325093840174,0.6165014949342603
1085,-0.9132783917081166,0.2607800451609079
1086,-0.9285684313124235,0.3761933426091052
1087,1.742082581949269,-0.18986676637755076
1088,0.6698490650843296,-0.41733168494442385
1089,-0.007588734491334778,1.0259896665588284
1090,1.3244278627425348,-0.4594002881417281
1091,1.9810372622064156,0.15116883451556698
1092,-0.9540250765424094,0.3167064282459964
1093,0.20375701633513144,0.9451517937063019
1094,1.5488019559588047,-0.38247309216535175
1095,-0.9382460108385149,0.6188687713644645
1096,0.88613366085542,0.4220332499141376
1097,0.726101146794324,-0.3862657188913856
1098,-0.27012722779386344,0.9853205501187138
1099,0.10442217285444096,-0.13345231311754663
1100,1.9361397198349395,0.03991520792354679
1101,0.22478135092765775,-0.12427696138814623
1102,0.13292006727397565,0.12124431823332095
1103,0.6596390715395097,0.7156097893730877
1104,0.11369406333606434,0.25150950134327194
1105,0.8210681453938723,0.6404896684786161
1106,0.04430480276428987,0.22817473773894115
1107,1.6389614304447528,-0.2838781914960936
1108,-0.8144584884427788,0.6925661533853038
1109,-0.5732724357853775,0.8610186297813582
1110,-1.0978587617399886,0.20831163601567293
1111,0.3583817926732456,-0.3330008901409959
1112,0.2304439908934683,-0.19748860872207008
1113,1.2480634058900204,-0.43539162746652826
1114,-0.5450267204374543,0.8367181407920716
1115,1.982505552418661,0.18164144871435245
1116,0.829881319239266,-0.4486084545905989
1117,0.8626886897866036,0.48612015073883896
1118,-0.7094004649337935,0.638725011368168
1119,-1.030416496034516,0.08713020336383343
1120,0.7611860133638242,0.7031812993601569
1121,-0.9756950840316477,0.569207297489406
1122,0.9911632539839914,0.23311195240194266
1123,0.08494841529006757,0.09836805811978366
1124,-0.6598485049044834,0.7925168837305174
1125,0.40560115338198066,-0.3528365324346758
1126,-0.4333186707402587,0.9191187294509534
1127,1.951574078197978,0.1632451825673007
1128,1.0483817829358828,-0.5024835267293775
1129,0.036602498661301205,0.03565687351697014
1130,1.855756135203222,-0.04657341064797345
1131,0.9183029219261591,0.2905472313181413
1132,0.91707508711366,0.38646643138140246
1133,1.8731883568814884,0.05915556924155414
1134,0.7331214088795709,0.5954337352345752
1135,0.6362296246325565,-0.3138580571842619
1136,-0.5300676768158019,0.8201342687208801
1137,-0.02040010809304791,1.0668365205965769
1138,-0.06533658970333733,1.0665759076317518
1139,0.11994932731210367,1.0075437543296453
1140,0.5139508420199168,0.6689819880033773
1141,0.13201259862502557,0.9507035893027462
1142,1.122783027886797,-0.46261437044560766
1143,1.4551742122412976,-0.43034445159175627
1144,0.051310048164811946,0.9969319508866449
1145,2.0235818046569483,0.13634202753676383
1146,0.9909684114091771,-0.49745928854606825
1147,-0.21221491969548126,1.0512544768745626
1148,0.479559923268348,-0.3189411505531731
1149,1.8577196298431775,-0.0691784662546629
1150,0.7815187812005868,0.4511879190776106
1151,0.9503278087936217,-0.4952862099290896
1152,0.7488774695633527,0.7226246341701705
1153,1.9087182506348246,0.11573118278546259
1154,-0.7034448654994451,0.7863604961388214
1155,-0.9935765056956513,0.26783772297174946
1156,0.9579299622741118,0.2850679021157289
1157,0.8250606554460338,-0.3852325335363376
1158,-0.226800670180737,0.8651421147137011
1159,0.3243404901237599,-0.21071280557031868
1160,1.2341626798576768,-0.4403943468394335
1161,1.9339830407543872,0.1515037550734399
1162,0.7573665332245612,-0.3495449184036525
1163,1.0524566449228983,-0.016826619507498364
1164,-0.2723516452308364,0.9508394177089
1165,0.4868452994357855,0.8533552981691784
1166,2.0070125289464764,0.08945136544525947
1167,0.40721905986687534,1.0267871433591953
1168,1.0512807180578536,0.021769502478431225
1169,1.8849782172014617,0.045496756085722456
1170,0.054202621334579204,-0.06448857646097796
1171,0.23002569283164181,-0.17843115776726176
1172,0.14525312902319046,0.012663529324379115
1173,0.01230089678136851,0.38717916226086724
1174,1.9332702803904545,-0.010589568743055389
1175,0.06965950512107834,0.9453178622892581
1176,0.5980115626833711,0.8361338740746365
1177,-0.03219996012819158,0.982678977770151
1178,-0.8913358880039896,0.5711905010883186
1179,-1.0400298027526802,0.12454408767039683
1180,0.8999259345731426,0.29949905389846065
1181,1.706865084018429,-0.21276678383066702
1182,0.19778772569835268,-0.022089554936797432
1183,0.5014097165096161,-0.3488021969720868
1184,-0.7728475761942677,0.6944854773712658
1185,0.8567318928507829,-0.4356526492813536
1186,1.9205927636677829,0.17638168043259309
1187,0.43668679741562455,0.9538219849455112
1188,-0.9256904437991311,0.3349484802031144
1189,-0.640461831328095,0.7420050776810015
1190,0.20065421257007568,1.04162160501962
1191,0.4580010841372111,-0.42627325326773463
1192,-0.0309308214684929,0.5073289674019444
1193,0.3783490811109769,0.9883360710577709
1194,-0.8381860015721376,0.6817073871335309
1195,-0.9061704369029017,0.08474590311792823
1196,0.6285070065285185,0.8959186557133554
1197,-0.5061614340935174,0.8542445076654112
1198,0.5813869433267196,0.8420577205665024
1199,-0.024704610535880522,0.2832403088388113
1200,-1.0142387504661712,0.19585124023426143
1201,0.04257904493430029,0.2924260476210969
1202,0.06442246585334946,0.18929059932425357
1203,0.14647010803311078,0.12290844345083031
1204,0.9501460009746325,0.36084186489414977
1205,-0.01248812853212558,0.33046880814542934
1206,1.1934556284600144,-0.5661651005837398
1207,0.19702339574515843,-0.12201901373473753
1208,1.042224668571028,-0.4277425539394944
1209,0.11401179174185058,-0.010753916638413519
1210,-0.989788202383524,0.3340950767079044
1211,0.25670890383680833,1.0012122789051978
1212,2.0572141108630095,0.23352788819129505
1213,-0.6561141544692157,0.798316514702102
1214,-0.7397615772670597,0.7123993328812211
1215,0.44713330533595624,0.937486629579394
1216,-0.8385156591883445,0.5585832311429443
1217,-0.18794459276669767,0.8848203739172223
1218,0.8289221421131463,0.5744407413466476
1219,0.7514693112358297,0.7459924211769292
1220,-0.7548680474510956,0.5713320809285948
1221,0.8665162002919695,-0.500334265184335
1222,0.791329798350089,0.47794547871456117
1223,1.6304041370079525,-0.2137851055209716
1224,0.881514929150579,0.10141838909537396
1225,0.7473498834208919,0.6407185838781239
1226,-0.461473635781324,0.796809702383082
1227,0.458101959792711,-0.3475085124302499
1228,0.28032242739227137,0.9737167913508077
1229,-0.9917540092817075,-0.05416807617101721
1230,1.1687954605040465,-0.49666400489118406
1231,-0.18569730794871078,0.9811257313845758
1232,0.09142480857035849,-0.02961567703557398
1233,-1.0027060266730317,0.18851615431770583
1234,0.6042347123386833,0.8361162956193937
1235,0.6626602770546786,0.6400974795135213
1236,0.8729002616508659,0.4525231013029304
1237,-0.36411947802134326,0.9869807505704747
1238,0.06967019704788857,0.9886586487034944
1239,0.03811070609351927,0.3623217265114534
1240,0.09114195266040466,0.2718835044651665
1241,1.212214696721766,-0.37030887759313336
1242,-0.7419389541303113,0.8046382015791398
1243,0.7597870806620283,-0.430189271375075
1244,0.40919090540090064,-0.31025148952384507
1245,-0.5020367209961822,0.8995049429416506
1246,1.6448890779658978,-0.32653274109222596
1247,1.091464131583058,0.046707980430763706
1248,-0.9697313528107394,0.18522025085898985
1249,-0.9803906369270169,0.4003812444988068
1250,-0.09035292939588291,0.9995776987712162
1251,1.4425443406944303,-0.35720130090546126
1252,0.915711547376536,-0.5199993812440183
1253,1.8415498959272976,0.04481242069885756
1254,0.18575289870265638,1.1240530858709834
1255,1.8162957350194189,0.033497543978254454
1256,0.7240834234472618,0.5378699478919237
1257,-1.0268113296353334,0.10563111889581445
1258,1.7077820597080509,-0.24998963250937706
1259,0.6103173495977863,-0.317498215818399
1260,0.885827991926548,0.4934520373615683
1261,0.9104158046685031,0.3184788229382264
1262,1.6653489170159057,-0.2692476094451837
1263,0.8217509998931918,-0.4218584421056596
1264,0.3446332504570849,0.9712791982424972
1265,-0.48828829580204425,0.868066764806672
1266,0.34299842353661514,0.9739004085997052
1267,0.6421319011550942,-0.41087757981861067
1268,0.914177461882074,-0.502678363138876
1269,0.12347350564835469,-0.14747809937915335
1270,-0.2654525969047063,0.9521844563990275
1271,0.5589654843914695,-0.38834768807610376
1272,0.2753797713337063,-0.2236105027369236
1273,1.5706531288534935,-0.17803669029317695
1274,0.7229900033698222,-0.4311941230614874
1275,0.49916779732294025,0.898484962385305
1276,1.740819248257441,-0.0574010148684696
1277,-0.672383040305933,0.7088229193935565
1278,-0.6259923476451826,0.8861943877837819
1279,0.6195196562942922,0.8081543208274442
1280,1.9671929550246117,0.41960093902949536
1281,0.9335724717643331,-0.5794659613099806
1282,-0.005783724709834501,0.9333817361304778
1283,-0.7873416598738462,0.6989090480707892
1284,1.614838501715281,-0.3374301941894062
1285,-0.66994208081256,0.7374835899590466
1286,1.113769209360909,-0.5206447046707439
1287,1.7279777953457522,-0.13917650992003042
1288,0.8230497297571675,-0.4895897444312282
1289,0.031144350646454228,0.3243548886647486
1290,-0.09218365006090233,0.4300571994848455
1291,-0.4942537855480638,0.8604717215126897
1292,0.025786890086987518,0.30278046668656516
1293,0.9826939197254224,0.47274047397934243
1294,0.04642096354905657,1.0417421289063573
1295,1.87284329457189,-0.013278830809490952
1296,0.010976967861979733,0.4143832507332516
1297,0.1686114560805318,-0.05841625866353649
1298,-0.962614439724547,0.3084250284488349
1299,-0.9131791651073065,0.5209270092760316
1300,0.3981222681602632,0.9267600468320949
1301,-0.8148568486351411,0.23234443256923082
1302,-0.9711804329864547,0.14648237311751072
1303,0.11062181477560012,0.9186365123979892
1304,0.7925416358021519,-0.4807622091234149
1305,0.1582169353268512,0.9153969402474746
1306,-0.8748479472218502,0.28886853881371605
1307,-0.6419132462101618,0.7920223418173202
1308,0.2999033017492676,-0.2289708923452037
1309,0.6720765211214035,0.7339063763517857
1310,2.0234021232305777,0.3734943041912713
1311,0.16416268763018677,0.10753915826549637
1312,-0.4084355217997288,0.9784233576666116
1313,0.7608210023399776,0.6428465524076732
1314,0.3624640778955964,-0.37031705518049995
1315,0.9449623270331288,0.13537052205162747
1316,-0.27806357456180425,1.0053797210801654
1317,0.01907585307098032,0.9400548609196315
1318,-0.3682467020933864,0.9502424720376992
1319,-0.555930083254673,0.7447369835232631
1320,-0.46780910972038475,0.8397407192054777
1321,1.063296257902733,0.25765891718553985
1322,-1.0573477456357367,0.05251782293087846
1323,0.23835337269919998,0.9591373515354685
1324,0.10706055977360439,0.977569190060233
1325,1.46273065129472,-0.4320088570541586
1326,0.7730322836864023,0.7221594250628044
1327,-0.986251915349658,0.3226306872783614
1328,1.7690501504667575,-0.059594827594928006
1329,2.010240883918283,0.294148958184857
1330,-1.0176984227684276,0.2210440333807967
1331,0.05498734331173193,1.0003994395920195
1332,1.7107927481236251,-0.240438575360497
1333,-0.020953462541859806,0.9882064281548782
1334,0.07332009192706512,0.3048626039892236
1335,-0.9448697425769504,0.3951285857451421
1336,1.6430799239443727,-0.32428276438662085
1337,1.1507289752005339,-0.506272373515319
1338,1.890517725798466,0.13732745643575772
1339,0.09513224655892819,1.0200588937244521
1340,-0.48757873776833627,0.8015939111603281
1341,1.4407163429725744,-0.36907121067518966
1342,1.9927542540501633,0.15079579779422234
1343,0.8544440128470002,0.45210496438631576
1344,0.8526271784501221,0.5637974435786595
1345,1.364093111540505,-0.43353424108084476
1346,1.257850356022103,-0.45526616229528694
1347,2.0067939695503356,0.1850488964620668
1348,-0.7111009234549044,0.7338525164651336
1349,-0.8061325441225603,0.5599614474540524
1350,-0.5647840958557896,0.7672630858914821
